field	n_present	n_missing	present_pct	types
self_report_itemwise.grit_8	230	1	0.9957	int
self_report_itemwise.grit_9	230	1	0.9957	int
self_report_itemwise.grit_complete	230	1	0.9957	int
self_report_itemwise.hcl16_1	229	2	0.9913	float
self_report_itemwise.hcl16_2	229	2	0.9913	float
self_report_itemwise.hcl16_3_1	229	2	0.9913	float
self_report_itemwise.hcl16_3_10	229	2	0.9913	float
self_report_itemwise.hcl16_3_11	229	2	0.9913	float
self_report_itemwise.hcl16_3_12	229	2	0.9913	float
self_report_itemwise.hcl16_3_13	229	2	0.9913	float
self_report_itemwise.hcl16_3_14	229	2	0.9913	float
self_report_itemwise.hcl16_3_15	229	2	0.9913	float
self_report_itemwise.hcl16_3_16	229	2	0.9913	float
self_report_itemwise.hcl16_3_2	229	2	0.9913	float
self_report_itemwise.hcl16_3_3	229	2	0.9913	float
self_report_itemwise.hcl16_3_4	229	2	0.9913	float
self_report_itemwise.hcl16_3_5	229	2	0.9913	float
self_report_itemwise.hcl16_3_6	229	2	0.9913	float
self_report_itemwise.hcl16_3_7	229	2	0.9913	float
self_report_itemwise.hcl16_3_8	229	2	0.9913	float
self_report_itemwise.hcl16_3_9	229	2	0.9913	float
self_report_itemwise.hcl16_4	229	2	0.9913	float
self_report_itemwise.hcl16_5_1	190	41	0.8225	float
self_report_itemwise.hcl16_5_2	189	42	0.8182	float
self_report_itemwise.hcl16_5_3	189	42	0.8182	float
self_report_itemwise.hcl16_5_4	184	47	0.7965	float
self_report_itemwise.hcl16_6	189	42	0.8182	float
self_report_itemwise.hcl16_7	145	86	0.6277	float
self_report_itemwise.hcl16_8	146	85	0.6320	float
self_report_itemwise.hcl16_9	122	109	0.5281	float
self_report_itemwise.hcl16_complete	230	1	0.9957	int
self_report_itemwise.mapssr_1	173	58	0.7489	float
self_report_itemwise.mapssr_10	173	58	0.7489	float
self_report_itemwise.mapssr_11	173	58	0.7489	float
self_report_itemwise.mapssr_12	173	58	0.7489	float
self_report_itemwise.mapssr_13	173	58	0.7489	float
self_report_itemwise.mapssr_14	173	58	0.7489	float
self_report_itemwise.mapssr_15	173	58	0.7489	float
self_report_itemwise.mapssr_2	173	58	0.7489	float
self_report_itemwise.mapssr_3	173	58	0.7489	float
self_report_itemwise.mapssr_4	173	58	0.7489	float
self_report_itemwise.mapssr_5	173	58	0.7489	float
self_report_itemwise.mapssr_6	173	58	0.7489	float
self_report_itemwise.mapssr_7	173	58	0.7489	float
self_report_itemwise.mapssr_8	173	58	0.7489	float
self_report_itemwise.mapssr_9	173	58	0.7489	float
self_report_itemwise.mapssr_complete	230	1	0.9957	int
self_report_itemwise.phys_anhed_1	230	1	0.9957	int
self_report_itemwise.phys_anhed_10	230	1	0.9957	int
self_report_itemwise.phys_anhed_11	230	1	0.9957	int
self_report_itemwise.phys_anhed_12	230	1	0.9957	int
self_report_itemwise.phys_anhed_13	230	1	0.9957	int
self_report_itemwise.phys_anhed_14	230	1	0.9957	int
self_report_itemwise.phys_anhed_15	230	1	0.9957	int
self_report_itemwise.phys_anhed_2	230	1	0.9957	int
self_report_itemwise.phys_anhed_3	230	1	0.9957	int
self_report_itemwise.phys_anhed_4	230	1	0.9957	int
self_report_itemwise.phys_anhed_5	230	1	0.9957	int
self_report_itemwise.phys_anhed_6	230	1	0.9957	int
self_report_itemwise.phys_anhed_7	230	1	0.9957	int
self_report_itemwise.phys_anhed_8	230	1	0.9957	int
self_report_itemwise.phys_anhed_9	230	1	0.9957	int
self_report_itemwise.phys_anhed_complete	230	1	0.9957	int
self_report_itemwise.pittsburgh_sleep_quality_index_psqi_complete	230	1	0.9957	int
self_report_itemwise.psqi_1	84	147	0.3636	float
self_report_itemwise.psqi_10	84	147	0.3636	float
self_report_itemwise.psqi_10a	29	202	0.1255	float
self_report_itemwise.psqi_10b	29	202	0.1255	float
self_report_itemwise.psqi_10c	29	202	0.1255	float
self_report_itemwise.psqi_10d	29	202	0.1255	float
self_report_itemwise.psqi_10e	7	224	0.0303	str
self_report_itemwise.psqi_10e1	24	207	0.1039	float
self_report_itemwise.psqi_1_text	30	201	0.1299	str
self_report_itemwise.psqi_2	84	147	0.3636	float
self_report_itemwise.psqi_2_text	30	201	0.1299	float
self_report_itemwise.psqi_3	84	147	0.3636	float
self_report_itemwise.psqi_3_text	30	201	0.1299	str
self_report_itemwise.psqi_4	84	147	0.3636	float
self_report_itemwise.psqi_4_text	30	201	0.1299	float
self_report_itemwise.psqi_5_other	19	212	0.0823	str
self_report_itemwise.psqi_5a	84	147	0.3636	float
self_report_itemwise.psqi_5b	84	147	0.3636	float
self_report_itemwise.psqi_5c	84	147	0.3636	float
self_report_itemwise.psqi_5d	84	147	0.3636	float
self_report_itemwise.psqi_5e	84	147	0.3636	float
self_report_itemwise.psqi_5f	84	147	0.3636	float
self_report_itemwise.psqi_5g	84	147	0.3636	float
self_report_itemwise.psqi_5h	84	147	0.3636	float
self_report_itemwise.psqi_5i	84	147	0.3636	float
self_report_itemwise.psqi_5othera	84	147	0.3636	float
self_report_itemwise.psqi_6	84	147	0.3636	float
self_report_itemwise.psqi_7	84	147	0.3636	float
self_report_itemwise.psqi_8	84	147	0.3636	float
self_report_itemwise.psqi_9	84	147	0.3636	float
self_report_itemwise.redcapid	230	1	0.9957	int
self_report_itemwise.rpaq_1	230	1	0.9957	int
self_report_itemwise.rpaq_10	230	1	0.9957	int
self_report_itemwise.rpaq_11	230	1	0.9957	int
self_report_itemwise.rpaq_12	230	1	0.9957	int
self_report_itemwise.rpaq_13	230	1	0.9957	int
self_report_itemwise.rpaq_14	230	1	0.9957	int
self_report_itemwise.rpaq_15	230	1	0.9957	int
self_report_itemwise.rpaq_16	230	1	0.9957	int
self_report_itemwise.rpaq_17	230	1	0.9957	int
self_report_itemwise.rpaq_18	230	1	0.9957	int
self_report_itemwise.rpaq_19	230	1	0.9957	int
self_report_itemwise.rpaq_2	230	1	0.9957	int
self_report_itemwise.rpaq_20	230	1	0.9957	int
self_report_itemwise.rpaq_21	230	1	0.9957	int
self_report_itemwise.rpaq_22	230	1	0.9957	int
self_report_itemwise.rpaq_23	230	1	0.9957	int
self_report_itemwise.rpaq_3	230	1	0.9957	int
self_report_itemwise.rpaq_4	230	1	0.9957	int
self_report_itemwise.rpaq_5	230	1	0.9957	int
self_report_itemwise.rpaq_6	230	1	0.9957	int
self_report_itemwise.rpaq_7	230	1	0.9957	int
self_report_itemwise.rpaq_8	230	1	0.9957	int
self_report_itemwise.rpaq_9	230	1	0.9957	int
self_report_itemwise.rpaq_complete	230	1	0.9957	int
self_report_itemwise.scales_complete	219	12	0.9481	float
self_report_itemwise.scared_1	230	1	0.9957	int
self_report_itemwise.scared_10	230	1	0.9957	int
self_report_itemwise.scared_11	230	1	0.9957	int
self_report_itemwise.scared_12	230	1	0.9957	int
self_report_itemwise.scared_13	230	1	0.9957	int
self_report_itemwise.scared_14	230	1	0.9957	int
self_report_itemwise.scared_15	230	1	0.9957	int
self_report_itemwise.scared_16	230	1	0.9957	int
self_report_itemwise.scared_17	230	1	0.9957	int
self_report_itemwise.scared_18	230	1	0.9957	int
self_report_itemwise.scared_19	230	1	0.9957	int
self_report_itemwise.scared_2	230	1	0.9957	int
self_report_itemwise.scared_20	230	1	0.9957	int
self_report_itemwise.scared_21	230	1	0.9957	int
self_report_itemwise.scared_22	230	1	0.9957	int
self_report_itemwise.scared_23	230	1	0.9957	int
self_report_itemwise.scared_24	230	1	0.9957	int
self_report_itemwise.scared_25	230	1	0.9957	int
self_report_itemwise.scared_26	230	1	0.9957	int
self_report_itemwise.scared_27	230	1	0.9957	int
self_report_itemwise.scared_28	230	1	0.9957	int
self_report_itemwise.scared_29	230	1	0.9957	int
self_report_itemwise.scared_3	230	1	0.9957	int
self_report_itemwise.scared_30	230	1	0.9957	int
self_report_itemwise.scared_31	230	1	0.9957	int
self_report_itemwise.scared_32	230	1	0.9957	int
self_report_itemwise.scared_33	230	1	0.9957	int
self_report_itemwise.scared_34	230	1	0.9957	int
self_report_itemwise.scared_35	230	1	0.9957	int
self_report_itemwise.scared_36	230	1	0.9957	int
self_report_itemwise.scared_37	230	1	0.9957	int
self_report_itemwise.scared_38	230	1	0.9957	int
self_report_itemwise.scared_39	230	1	0.9957	int
self_report_itemwise.scared_4	230	1	0.9957	int
self_report_itemwise.scared_40	230	1	0.9957	int
self_report_itemwise.scared_41	230	1	0.9957	int
self_report_itemwise.scared_5	230	1	0.9957	int
self_report_itemwise.scared_6	230	1	0.9957	int
self_report_itemwise.scared_7	230	1	0.9957	int
self_report_itemwise.scared_8	230	1	0.9957	int
self_report_itemwise.scared_9	230	1	0.9957	int
self_report_itemwise.scared_proband_complete	230	1	0.9957	int
self_report_itemwise.soc_anhed_1	230	1	0.9957	int
self_report_itemwise.soc_anhed_10	230	1	0.9957	int
self_report_itemwise.soc_anhed_11	230	1	0.9957	int
self_report_itemwise.soc_anhed_12	230	1	0.9957	int
self_report_itemwise.soc_anhed_13	230	1	0.9957	int
self_report_itemwise.soc_anhed_14	230	1	0.9957	int
self_report_itemwise.soc_anhed_15	230	1	0.9957	int
self_report_itemwise.soc_anhed_2	230	1	0.9957	int
self_report_itemwise.soc_anhed_3	230	1	0.9957	int
self_report_itemwise.soc_anhed_4	230	1	0.9957	int
self_report_itemwise.soc_anhed_5	230	1	0.9957	int
self_report_itemwise.soc_anhed_6	230	1	0.9957	int
self_report_itemwise.soc_anhed_7	230	1	0.9957	int
self_report_itemwise.soc_anhed_8	230	1	0.9957	int
self_report_itemwise.soc_anhed_9	230	1	0.9957	int
self_report_itemwise.soc_anhed_complete	230	1	0.9957	int
self_report_itemwise.statetrait_scales_admin_complete	230	1	0.9957	int
self_report_itemwise.statetrait_scales_comments_complete	230	1	0.9957	int
self_report_itemwise.statetrait_scales_validation_complete	230	1	0.9957	int
self_report_itemwise.statetrait_vcode	230	1	0.9957	str
self_report_itemwise.swan_1	230	1	0.9957	int
self_report_itemwise.swan_10	230	1	0.9957	int
self_report_itemwise.swan_11	230	1	0.9957	int
self_report_itemwise.swan_12	230	1	0.9957	int
self_report_itemwise.swan_13	230	1	0.9957	int
self_report_itemwise.swan_14	230	1	0.9957	int
self_report_itemwise.swan_15	230	1	0.9957	int
self_report_itemwise.swan_16	230	1	0.9957	int
self_report_itemwise.swan_17	230	1	0.9957	int
self_report_itemwise.swan_18	230	1	0.9957	int
self_report_itemwise.swan_2	230	1	0.9957	int
self_report_itemwise.swan_3	230	1	0.9957	int
self_report_itemwise.swan_4	230	1	0.9957	int
self_report_itemwise.swan_5	230	1	0.9957	int
self_report_itemwise.swan_6	230	1	0.9957	int
self_report_itemwise.swan_7	230	1	0.9957	int
self_report_itemwise.swan_8	230	1	0.9957	int
self_report_itemwise.swan_9	230	1	0.9957	int
self_report_itemwise.swan_proband_complete	230	1	0.9957	int
self_report_scored.ADHD_Combined	1	230	0.0043	int
self_report_scored.ADHD_Hyperactive	1	230	0.0043	int
self_report_scored.ADHD_Inattentive	1	230	0.0043	int
self_report_scored.AnxietyDisorder	1	230	0.0043	int
self_report_scored.NoADHD	1	230	0.0043	int
self_report_scored.aces_total	1	230	0.0043	float
self_report_scored.ari_avg	1	230	0.0043	float
self_report_scored.ari_total	1	230	0.0043	int
self_report_scored.basdrive_total	1	230	0.0043	int
self_report_scored.basfun_total	1	230	0.0043	int
self_report_scored.basreward_total	1	230	0.0043	int
self_report_scored.bdi_total	1	230	0.0043	int
self_report_scored.bistotal	1	230	0.0043	int
self_report_scored.bss_boredom	1	230	0.0043	float
self_report_scored.bss_disinhibition	1	230	0.0043	float
self_report_scored.bss_experience	1	230	0.0043	float
self_report_scored.bss_mean	1	230	0.0043	float
self_report_scored.bss_thrill	1	230	0.0043	float
self_report_scored.grit_grittiness	1	230	0.0043	float
self_report_scored.grit_openness	1	230	0.0043	float
self_report_scored.hcl_total	1	230	0.0043	int
self_report_scored.rpaq_proactivetotal	1	230	0.0043	int
self_report_scored.rpaq_reactivetotal	1	230	0.0043	int
self_report_scored.rpasshort_total	1	230	0.0043	int
self_report_scored.rsasshort_total	1	230	0.0043	int
self_report_scored.scared_total	1	230	0.0043	int
self_report_summary.aces_score_total	185	46	0.8009	float,int
self_report_summary.als_score_avg	166	65	0.7186	float,int
self_report_summary.ari_score_avg	222	9	0.9610	float,int
self_report_summary.ari_score_total	222	9	0.9610	int
self_report_summary.bas_score_driveTotal	222	9	0.9610	int
self_report_summary.bas_score_funTotal	222	9	0.9610	int
self_report_summary.bas_score_rewardTotal	222	9	0.9610	int
self_report_summary.bdi_score_total	222	9	0.9610	int
self_report_summary.best_score_finalNoComponentC	69	162	0.2987	float
self_report_summary.best_score_subscaleA	69	162	0.2987	float
self_report_summary.best_score_subscaleB	69	162	0.2987	float
self_report_summary.bis_score_total	222	9	0.9610	int
self_report_summary.bss_score_boredom	222	9	0.9610	float,int
self_report_summary.bss_score_disinhibition	222	9	0.9610	float,int
self_report_summary.bss_score_experience	222	9	0.9610	float,int
self_report_summary.bss_score_mean	222	9	0.9610	float,int
self_report_summary.bss_score_thrill	222	9	0.9610	float,int
self_report_summary.eswanADHD_score_combined	222	9	0.9610	int
self_report_summary.eswanADHD_score_hyperactive	222	9	0.9610	int
self_report_summary.eswanADHD_score_inattentive	222	9	0.9610	int
self_report_summary.eswanADHD_score_noADHD	222	9	0.9610	int
self_report_summary.eswanDMDD_score_friendOutburst	72	159	0.3117	float
self_report_summary.eswanDMDD_score_homeOutburst	78	153	0.3377	float
self_report_summary.eswanDMDD_score_schoolOutburst	77	154	0.3333	float
self_report_summary.eswanDMDD_score_total	71	160	0.3074	float
self_report_summary.grit_score_grittiness	222	9	0.9610	float,int
self_report_summary.grit_score_openness	222	9	0.9610	float,int
self_report_summary.hcl_score_total	221	10	0.9567	float,int
self_report_summary.psqi_score_component1	76	155	0.3290	float
self_report_summary.psqi_score_component2	76	155	0.3290	float
self_report_summary.psqi_score_component3	75	156	0.3247	float
self_report_summary.psqi_score_component4	74	157	0.3203	float
self_report_summary.psqi_score_component5	76	155	0.3290	float
self_report_summary.psqi_score_component6	76	155	0.3290	float
self_report_summary.psqi_score_component7	76	155	0.3290	float
self_report_summary.psqi_score_global	73	158	0.3160	float
self_report_summary.rpaq_score_proactiveTotal	222	9	0.9610	int
self_report_summary.rpaq_score_reactiveTotal	222	9	0.9610	int
self_report_summary.rpasShort_score_total	222	9	0.9610	int
self_report_summary.rsasShort_score_total	222	9	0.9610	int
self_report_summary.scared_score_anxietyDisorder	222	9	0.9610	int
self_report_summary.scared_score_total	222	9	0.9610	int
tanner_substance_spq.admin_age	159	72	0.6883	int
tanner_substance_spq.admin_sex	159	72	0.6883	int
tanner_substance_spq.bbl_assessor	159	72	0.6883	str
tanner_substance_spq.bbl_location	159	72	0.6883	str
tanner_substance_spq.bbl_protocol	159	72	0.6883	str
tanner_substance_spq.developmental_scales_admin_complete	159	72	0.6883	int
tanner_substance_spq.developmental_scales_validation_complete	159	72	0.6883	int
tanner_substance_spq.drugs_club___0	159	72	0.6883	int
tanner_substance_spq.drugs_club___1	159	72	0.6883	int
tanner_substance_spq.drugs_club___2	159	72	0.6883	int
tanner_substance_spq.drugs_club___3	159	72	0.6883	int
tanner_substance_spq.drugs_club___4	159	72	0.6883	int
tanner_substance_spq.drugs_club___5	159	72	0.6883	int
tanner_substance_spq.drugs_depressants___0	159	72	0.6883	int
tanner_substance_spq.drugs_depressants___1	159	72	0.6883	int
tanner_substance_spq.drugs_depressants___2	159	72	0.6883	int
tanner_substance_spq.drugs_depressants___3	159	72	0.6883	int
tanner_substance_spq.drugs_depressants___4	159	72	0.6883	int
tanner_substance_spq.drugs_depressants___5	159	72	0.6883	int
tanner_substance_spq.drugs_hallucinogens___0	159	72	0.6883	int
tanner_substance_spq.drugs_hallucinogens___1	159	72	0.6883	int
tanner_substance_spq.drugs_hallucinogens___10	159	72	0.6883	int
tanner_substance_spq.drugs_hallucinogens___2	159	72	0.6883	int
tanner_substance_spq.drugs_hallucinogens___3	159	72	0.6883	int
tanner_substance_spq.drugs_hallucinogens___4	159	72	0.6883	int
tanner_substance_spq.drugs_hallucinogens___5	159	72	0.6883	int
tanner_substance_spq.drugs_hallucinogens___6	159	72	0.6883	int
tanner_substance_spq.drugs_hallucinogens___7	159	72	0.6883	int
tanner_substance_spq.drugs_hallucinogens___8	159	72	0.6883	int
tanner_substance_spq.drugs_hallucinogens___9	159	72	0.6883	int
tanner_substance_spq.drugs_opiates___0	159	72	0.6883	str
tanner_substance_spq.drugs_opiates___1	159	72	0.6883	int
tanner_substance_spq.drugs_opiates___2	159	72	0.6883	int
tanner_substance_spq.drugs_opiates___3	159	72	0.6883	int
tanner_substance_spq.drugs_opiates___4	159	72	0.6883	int
tanner_substance_spq.drugs_opiates___5	159	72	0.6883	int
tanner_substance_spq.drugs_stimulants___0	159	72	0.6883	int
tanner_substance_spq.drugs_stimulants___1	159	72	0.6883	int
tanner_substance_spq.drugs_stimulants___2	159	72	0.6883	int
tanner_substance_spq.drugs_stimulants___3	159	72	0.6883	int
tanner_substance_spq.drugs_stimulants___4	159	72	0.6883	int
tanner_substance_spq.drugs_stimulants___5	159	72	0.6883	int
tanner_substance_spq.redcapid	159	72	0.6883	int
tanner_substance_spq.scales_complete	14	217	0.0606	float
tanner_substance_spq.spq_complete	159	72	0.6883	int
tanner_substance_spq.spq_cons_affect	153	78	0.6623	float
tanner_substance_spq.spq_def_tscale	159	72	0.6883	int
tanner_substance_spq.spq_defensive	152	79	0.6580	float
tanner_substance_spq.spq_factor_1	154	77	0.6667	float
tanner_substance_spq.spq_factor_2	153	78	0.6623	float
tanner_substance_spq.spq_factor_3	153	78	0.6623	float
tanner_substance_spq.spq_factor_cnb_match	153	78	0.6623	float
tanner_substance_spq.spq_ideas_ref	154	77	0.6667	float
tanner_substance_spq.spq_infrequency	154	77	0.6667	float
tanner_substance_spq.spq_lie	153	78	0.6623	float
tanner_substance_spq.spq_lie_tscale	159	72	0.6883	int
tanner_substance_spq.spq_magical	154	77	0.6667	float
tanner_substance_spq.spq_no_friends	154	77	0.6667	float
tanner_substance_spq.spq_odd_behav	153	78	0.6623	float
tanner_substance_spq.spq_odd_speech	154	77	0.6667	float
tanner_substance_spq.spq_percep	154	77	0.6667	float
tanner_substance_spq.spq_q_1	155	76	0.6710	float
tanner_substance_spq.spq_q_10	155	76	0.6710	float
tanner_substance_spq.spq_q_100	154	77	0.6667	float
tanner_substance_spq.spq_q_101	154	77	0.6667	float
tanner_substance_spq.spq_q_102	154	77	0.6667	float
tanner_substance_spq.spq_q_103	154	77	0.6667	float
tanner_substance_spq.spq_q_104	154	77	0.6667	float
tanner_substance_spq.spq_q_105	154	77	0.6667	float
tanner_substance_spq.spq_q_106	154	77	0.6667	float
tanner_substance_spq.spq_q_107	154	77	0.6667	float
tanner_substance_spq.spq_q_108	154	77	0.6667	float
tanner_substance_spq.spq_q_109	154	77	0.6667	float
tanner_substance_spq.spq_q_11	155	76	0.6710	float
tanner_substance_spq.spq_q_110	154	77	0.6667	float
tanner_substance_spq.spq_q_111	154	77	0.6667	float
tanner_substance_spq.spq_q_112	153	78	0.6623	float
tanner_substance_spq.spq_q_113	154	77	0.6667	float
tanner_substance_spq.spq_q_114	154	77	0.6667	float
tanner_substance_spq.spq_q_115	154	77	0.6667	float
tanner_substance_spq.spq_q_116	154	77	0.6667	float
tanner_substance_spq.spq_q_117	154	77	0.6667	float
tanner_substance_spq.spq_q_118	154	77	0.6667	float
tanner_substance_spq.spq_q_119	154	77	0.6667	float
tanner_substance_spq.spq_q_12	155	76	0.6710	float
tanner_substance_spq.spq_q_120	154	77	0.6667	float
tanner_substance_spq.spq_q_121	154	77	0.6667	float
tanner_substance_spq.spq_q_122	154	77	0.6667	float
tanner_substance_spq.spq_q_123	154	77	0.6667	float
tanner_substance_spq.spq_q_124	154	77	0.6667	float
tanner_substance_spq.spq_q_125	154	77	0.6667	float
tanner_substance_spq.spq_q_126	154	77	0.6667	float
tanner_substance_spq.spq_q_13	155	76	0.6710	float
tanner_substance_spq.spq_q_14	155	76	0.6710	float
tanner_substance_spq.spq_q_15	155	76	0.6710	float
tanner_substance_spq.spq_q_16	155	76	0.6710	float
tanner_substance_spq.spq_q_17	155	76	0.6710	float
tanner_substance_spq.spq_q_18	154	77	0.6667	float
tanner_substance_spq.spq_q_19	155	76	0.6710	float
tanner_substance_spq.spq_q_2	155	76	0.6710	float
tanner_substance_spq.spq_q_20	154	77	0.6667	float
tanner_substance_spq.spq_q_21	155	76	0.6710	float
tanner_substance_spq.spq_q_22	155	76	0.6710	float
tanner_substance_spq.spq_q_23	155	76	0.6710	float
tanner_substance_spq.spq_q_24	155	76	0.6710	float
tanner_substance_spq.spq_q_25	155	76	0.6710	float
tanner_substance_spq.spq_q_26	155	76	0.6710	float
tanner_substance_spq.spq_q_27	155	76	0.6710	float
tanner_substance_spq.spq_q_28	155	76	0.6710	float
tanner_substance_spq.spq_q_29	155	76	0.6710	float
tanner_substance_spq.spq_q_3	155	76	0.6710	float
tanner_substance_spq.spq_q_30	155	76	0.6710	float
tanner_substance_spq.spq_q_31	155	76	0.6710	float
tanner_substance_spq.spq_q_32	155	76	0.6710	float
tanner_substance_spq.spq_q_33	155	76	0.6710	float
tanner_substance_spq.spq_q_34	155	76	0.6710	float
tanner_substance_spq.spq_q_35	154	77	0.6667	float
tanner_substance_spq.spq_q_36	155	76	0.6710	float
tanner_substance_spq.spq_q_37	155	76	0.6710	float
tanner_substance_spq.spq_q_38	155	76	0.6710	float
tanner_substance_spq.spq_q_39	155	76	0.6710	float
tanner_substance_spq.spq_q_4	155	76	0.6710	float
tanner_substance_spq.spq_q_40	155	76	0.6710	float
tanner_substance_spq.spq_q_41	155	76	0.6710	float
tanner_substance_spq.spq_q_42	155	76	0.6710	float
tanner_substance_spq.spq_q_43	155	76	0.6710	float
tanner_substance_spq.spq_q_44	155	76	0.6710	float
tanner_substance_spq.spq_q_45	155	76	0.6710	float
tanner_substance_spq.spq_q_46	155	76	0.6710	float
tanner_substance_spq.spq_q_47	155	76	0.6710	float
tanner_substance_spq.spq_q_48	155	76	0.6710	float
tanner_substance_spq.spq_q_49	155	76	0.6710	float
tanner_substance_spq.spq_q_5	155	76	0.6710	float
tanner_substance_spq.spq_q_50	155	76	0.6710	float
tanner_substance_spq.spq_q_51	155	76	0.6710	float
tanner_substance_spq.spq_q_52	155	76	0.6710	float
tanner_substance_spq.spq_q_53	155	76	0.6710	float
tanner_substance_spq.spq_q_54	155	76	0.6710	float
tanner_substance_spq.spq_q_55	155	76	0.6710	float
tanner_substance_spq.spq_q_56	155	76	0.6710	float
tanner_substance_spq.spq_q_57	155	76	0.6710	float
tanner_substance_spq.spq_q_58	155	76	0.6710	float
tanner_substance_spq.spq_q_59	155	76	0.6710	float
tanner_substance_spq.spq_q_6	155	76	0.6710	float
tanner_substance_spq.spq_q_60	155	76	0.6710	float
tanner_substance_spq.spq_q_61	155	76	0.6710	float
tanner_substance_spq.spq_q_62	155	76	0.6710	float
tanner_substance_spq.spq_q_63	155	76	0.6710	float
tanner_substance_spq.spq_q_64	155	76	0.6710	float
tanner_substance_spq.spq_q_65	155	76	0.6710	float
tanner_substance_spq.spq_q_66	155	76	0.6710	float
tanner_substance_spq.spq_q_67	155	76	0.6710	float
tanner_substance_spq.spq_q_68	155	76	0.6710	float
tanner_substance_spq.spq_q_69	155	76	0.6710	float
tanner_substance_spq.spq_q_7	155	76	0.6710	float
tanner_substance_spq.spq_q_70	155	76	0.6710	float
tanner_substance_spq.spq_q_71	155	76	0.6710	float
tanner_substance_spq.spq_q_72	155	76	0.6710	float
tanner_substance_spq.spq_q_73	155	76	0.6710	float
tanner_substance_spq.spq_q_74	155	76	0.6710	float
tanner_substance_spq.spq_q_75	155	76	0.6710	float
tanner_substance_spq.spq_q_76	155	76	0.6710	float
tanner_substance_spq.spq_q_77	154	77	0.6667	float
tanner_substance_spq.spq_q_78	155	76	0.6710	float
tanner_substance_spq.spq_q_79	155	76	0.6710	float
tanner_substance_spq.spq_q_8	155	76	0.6710	float
tanner_substance_spq.spq_q_80	155	76	0.6710	float
tanner_substance_spq.spq_q_81	155	76	0.6710	float
tanner_substance_spq.spq_q_82	155	76	0.6710	float
tanner_substance_spq.spq_q_83	155	76	0.6710	float
tanner_substance_spq.spq_q_84	155	76	0.6710	float
tanner_substance_spq.spq_q_85	155	76	0.6710	float
tanner_substance_spq.spq_q_86	155	76	0.6710	float
tanner_substance_spq.spq_q_87	155	76	0.6710	float
tanner_substance_spq.spq_q_88	155	76	0.6710	float
tanner_substance_spq.spq_q_89	155	76	0.6710	float
tanner_substance_spq.spq_q_9	155	76	0.6710	float
tanner_substance_spq.spq_q_90	155	76	0.6710	float
tanner_substance_spq.spq_q_91	155	76	0.6710	float
tanner_substance_spq.spq_q_92	155	76	0.6710	float
tanner_substance_spq.spq_q_93	154	77	0.6667	float
tanner_substance_spq.spq_q_94	154	77	0.6667	float
tanner_substance_spq.spq_q_95	154	77	0.6667	float
tanner_substance_spq.spq_q_96	154	77	0.6667	float
tanner_substance_spq.spq_q_97	154	77	0.6667	float
tanner_substance_spq.spq_q_98	154	77	0.6667	float
tanner_substance_spq.spq_q_99	154	77	0.6667	float
tanner_substance_spq.spq_scores_complete	159	72	0.6883	int
tanner_substance_spq.spq_social_anx	154	77	0.6667	float
tanner_substance_spq.spq_spq	152	79	0.6580	float
tanner_substance_spq.spq_suspicious	154	77	0.6667	float
tanner_substance_spq.spq_validity	152	79	0.6580	float
tanner_substance_spq.spq_vcode	147	84	0.6364	str
tanner_substance_spq.substance_alc_010	157	74	0.6797	float
tanner_substance_spq.substance_alc_020	134	97	0.5801	float
tanner_substance_spq.substance_alc_030	99	132	0.4286	float
tanner_substance_spq.substance_alc_050	88	143	0.3810	float
tanner_substance_spq.substance_alc_060	6	225	0.0260	float
tanner_substance_spq.substance_alc_100	92	139	0.3983	float
tanner_substance_spq.substance_alc_110	91	140	0.3939	float
tanner_substance_spq.substance_alc_120	91	140	0.3939	float
tanner_substance_spq.substance_alc_130	88	143	0.3810	float
tanner_substance_spq.substance_alc_140	88	143	0.3810	float
tanner_substance_spq.substance_alc_150	81	150	0.3506	float
tanner_substance_spq.substance_alc_160	82	149	0.3550	float
tanner_substance_spq.substance_alcexp_yn01	132	99	0.5714	float
tanner_substance_spq.substance_alcexp_yn02	131	100	0.5671	float
tanner_substance_spq.substance_alcexp_yn03	128	103	0.5541	float
tanner_substance_spq.substance_alcexp_yn04	128	103	0.5541	float
tanner_substance_spq.substance_alcexp_yn05	128	103	0.5541	float
tanner_substance_spq.substance_alcexp_yn06	129	102	0.5584	float
tanner_substance_spq.substance_alcexp_yn07	129	102	0.5584	float
tanner_substance_spq.substance_alcexp_yn08	128	103	0.5541	float
tanner_substance_spq.substance_alcexp_yn09	130	101	0.5628	float
tanner_substance_spq.substance_alcexp_yn10	127	104	0.5498	float
tanner_substance_spq.substance_alcexp_yn11	128	103	0.5541	float
tanner_substance_spq.substance_alcexp_yn12	125	106	0.5411	float
tanner_substance_spq.substance_complete	159	72	0.6883	int
tanner_substance_spq.substance_mar_010	155	76	0.6710	float
tanner_substance_spq.substance_mar_020	88	143	0.3810	float
tanner_substance_spq.substance_mar_040	60	171	0.2597	float
tanner_substance_spq.substance_mar_050	24	207	0.1039	float
tanner_substance_spq.substance_mar_100___1	159	72	0.6883	int
tanner_substance_spq.substance_mar_100___2	159	72	0.6883	int
tanner_substance_spq.substance_mar_100___3	159	72	0.6883	int
tanner_substance_spq.substance_mar_100___4	159	72	0.6883	int
tanner_substance_spq.substance_mar_100___5	159	72	0.6883	int
tanner_substance_spq.substance_mar_100___6	159	72	0.6883	float
